customer_id,order_number,item_number,quantity,line_total,item_price
1001,ORD001,PROD-A100,2,150.00,75.00
1001,ORD001,PROD-B200,1,80.00,80.00
1001,ORD002,PROD-A100,1,75.00,75.00
1001,ORD003,PROD-C300,3,210.00,70.00
1002,ORD004,PROD-A100,1,75.00,75.00
1002,ORD004,PROD-B200,2,160.00,80.00
1002,ORD005,PROD-D400,1,120.00,120.00
1003,ORD006,PROD-E500,5,500.00,100.00
1003,ORD006,PROD-F600,2,200.00,100.00
1004,ORD007,PROD-A100,2,150.00,75.00
1004,ORD008,PROD-B200,1,80.00,80.00
1004,ORD008,PROD-C300,2,140.00,70.00
1005,ORD009,PROD-G700,1,45.00,45.00
1006,ORD010,PROD-A100,3,225.00,75.00
1006,ORD010,PROD-B200,2,160.00,80.00
1006,ORD010,PROD-C300,1,70.00,70.00
1006,ORD011,PROD-A100,2,150.00,75.00
1006,ORD012,PROD-A100,1,75.00,75.00
1007,ORD013,PROD-H800,2,180.00,90.00
1008,ORD014,PROD-E500,4,400.00,100.00
1008,ORD014,PROD-F600,3,300.00,100.00
1008,ORD015,PROD-E500,3,300.00,100.00
1008,ORD016,PROD-E500,5,500.00,100.00
1008,ORD016,PROD-F600,2,200.00,100.00
1009,ORD017,PROD-A100,1,75.00,75.00
1009,ORD017,PROD-B200,1,80.00,80.00
1009,ORD018,PROD-I900,2,240.00,120.00
1010,ORD019,PROD-J100,1,55.00,55.00
1011,ORD020,PROD-K200,4,320.00,80.00
1011,ORD020,PROD-L300,3,270.00,90.00
1011,ORD021,PROD-K200,5,400.00,80.00
1011,ORD022,PROD-K200,3,240.00,80.00
1011,ORD022,PROD-L300,2,180.00,90.00
1012,ORD023,PROD-A100,2,150.00,75.00
1012,ORD023,PROD-C300,1,70.00,70.00
1012,ORD024,PROD-M400,3,360.00,120.00
1013,ORD025,PROD-E500,6,600.00,100.00
1013,ORD025,PROD-F600,4,400.00,100.00
1013,ORD025,PROD-N500,2,220.00,110.00
1013,ORD026,PROD-E500,5,500.00,100.00
1013,ORD026,PROD-F600,3,300.00,100.00
1014,ORD027,PROD-O600,2,190.00,95.00
1015,ORD028,PROD-A100,1,75.00,75.00
1015,ORD028,PROD-B200,2,160.00,80.00
1015,ORD029,PROD-A100,2,150.00,75.00
1015,ORD030,PROD-A100,1,75.00,75.00
1015,ORD030,PROD-B200,1,80.00,80.00
1016,ORD031,PROD-P700,3,210.00,70.00
1017,ORD032,PROD-Q800,10,1000.00,100.00
1018,ORD033,PROD-R900,2,140.00,70.00
1019,ORD034,PROD-E500,4,400.00,100.00
1019,ORD034,PROD-F600,3,300.00,100.00
